2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Train:  35%|███▌      | 1253/3550 [03:34<02:39, 14.44utt/s]
Train:  35%|███▌      | 1255/3550 [03:34<02:26, 15.64utt/s]
Train:  35%|███▌      | 1257/3550 [03:34<04:22,  8.75utt/s]
Train:  35%|███▌      | 1259/3550 [03:35<05:47,  6.59utt/s]
Train:  36%|███▌      | 1261/3550 [03:35<06:42,  5.69utt/s]
Train:  36%|███▌      | 1262/3550 [03:36<06:55,  5.51utt/s]
Train:  36%|███▌      | 1263/3550 [03:36<07:11,  5.30utt/s]
Train:  36%|███▌      | 1264/3550 [03:36<07:35,  5.02utt/s]
Train:  36%|███▌      | 1265/3550 [03:36<07:45,  4.91utt/s]
Train:  36%|███▌      | 1266/3550 [03:36<08:08,  4.68utt/s]
Train:  36%|███▌      | 1267/3550 [03:37<08:11,  4.65utt/s]
Train:  36%|███▌      | 1268/3550 [03:37<08:22,  4.54utt/s]
Train:  36%|███▌      | 1269/3550 [03:37<08:28,  4.49utt/s]
Train:  36%|███▌      | 1270/3550 [03:37<08:31,  4.46utt/s]
Train:  36%|███▌      | 1271/3550 [03:38<08:30,  4.47utt/s]
Train:  36%|███▌      | 1272/3550 [03:38<08:35,  4.42utt/s]
Train:  36%|███▌      | 1273/3550 [03:38<08:34,  4.43utt/s]
Train:  36%|███▌      | 1274/3550 [03:38<08:34,  4.42utt/s]
Train:  36%|███▌      | 1275/3550 [03:39<08:37,  4.40utt/s]
Train:  36%|███▌      | 1276/3550 [03:39<08:29,  4.46utt/s]
Train:  36%|███▌      | 1277/3550 [03:39<08:28,  4.47utt/s]
Train:  36%|███▌      | 1278/3550 [03:39<08:30,  4.45utt/s]
Train:  36%|███▌      | 1279/3550 [03:39<08:34,  4.41utt/s]
Train:  36%|███▌      | 1280/3550 [03:40<08:31,  4.44utt/s]
Train:  36%|███▌      | 1281/3550 [03:40<08:38,  4.38utt/s]
Train:  36%|███▌      | 1282/3550 [03:40<08:32,  4.42utt/s]
Train:  36%|███▌      | 1283/3550 [03:40<08:47,  4.30utt/s]
Train:  36%|███▌      | 1284/3550 [03:41<08:47,  4.30utt/s]
Train:  36%|███▌      | 1285/3550 [03:41<08:47,  4.30utt/s]
Train:  36%|███▌      | 1286/3550 [03:41<08:58,  4.21utt/s]
Train:  36%|███▋      | 1287/3550 [03:41<08:51,  4.26utt/s]
Train:  36%|███▋      | 1288/3550 [03:42<08:53,  4.24utt/s]
Train:  36%|███▋      | 1289/3550 [03:42<08:39,  4.35utt/s]
Train:  36%|███▋      | 1290/3550 [03:42<08:30,  4.43utt/s]
Train:  36%|███▋      | 1291/3550 [03:42<08:31,  4.42utt/s]
Train:  36%|███▋      | 1292/3550 [03:42<08:27,  4.45utt/s]
Train:  36%|███▋      | 1293/3550 [03:43<08:29,  4.43utt/s]
Train:  36%|███▋      | 1294/3550 [03:43<08:29,  4.43utt/s]
Train:  36%|███▋      | 1295/3550 [03:43<08:35,  4.38utt/s]
Train:  37%|███▋      | 1296/3550 [03:43<08:31,  4.41utt/s]
Train:  37%|███▋      | 1297/3550 [03:44<08:31,  4.40utt/s]
Train:  37%|███▋      | 1298/3550 [03:44<08:29,  4.42utt/s]
Train:  37%|███▋      | 1299/3550 [03:44<08:30,  4.41utt/s]
Train:  37%|███▋      | 1300/3550 [03:44<08:34,  4.38utt/s]
Train:  37%|███▋      | 1301/3550 [03:44<08:30,  4.41utt/s]
Train:  37%|███▋      | 1302/3550 [03:45<08:30,  4.41utt/s]
Train:  37%|███▋      | 1303/3550 [03:45<08:32,  4.38utt/s]
Train:  37%|███▋      | 1304/3550 [03:45<08:25,  4.44utt/s]
Train:  37%|███▋      | 1305/3550 [03:45<08:24,  4.45utt/s]
Train:  37%|███▋      | 1306/3550 [03:46<08:41,  4.31utt/s]
Train:  37%|███▋      | 1307/3550 [03:46<08:44,  4.27utt/s]
Train:  37%|███▋      | 1308/3550 [03:46<09:24,  3.97utt/s]
Train:  37%|███▋      | 1309/3550 [03:47<11:33,  3.23utt/s]
Train:  37%|███▋      | 1310/3550 [03:47<10:39,  3.50utt/s]
Train:  37%|███▋      | 1311/3550 [03:47<10:04,  3.70utt/s]
Train:  37%|███▋      | 1312/3550 [03:47<09:42,  3.84utt/s]
Train:  37%|███▋      | 1313/3550 [03:48<09:24,  3.96utt/s]
Train:  37%|███▋      | 1314/3550 [03:48<09:08,  4.07utt/s]
Train:  37%|███▋      | 1315/3550 [03:48<09:23,  3.97utt/s]
Train:  37%|███▋      | 1316/3550 [03:48<09:42,  3.83utt/s]
Train:  37%|███▋      | 1317/3550 [03:49<09:21,  3.98utt/s]
Train:  37%|███▋      | 1318/3550 [03:49<09:01,  4.13utt/s]
Train:  37%|███▋      | 1319/3550 [03:49<08:52,  4.19utt/s]
Train:  37%|███▋      | 1320/3550 [03:49<09:03,  4.10utt/s]
Train:  37%|███▋      | 1321/3550 [03:49<08:47,  4.23utt/s]
Train:  37%|███▋      | 1322/3550 [03:50<08:33,  4.34utt/s]
Train:  37%|███▋      | 1323/3550 [03:50<08:37,  4.31utt/s]
Train:  37%|███▋      | 1324/3550 [03:50<07:50,  4.73utt/s]
Train:  37%|███▋      | 1326/3550 [03:50<06:28,  5.73utt/s]
Train:  37%|███▋      | 1327/3550 [03:51<07:01,  5.27utt/s]
Train:  37%|███▋      | 1328/3550 [03:51<07:26,  4.98utt/s]
Train:  37%|███▋      | 1329/3550 [03:51<07:35,  4.87utt/s]
Train:  37%|███▋      | 1330/3550 [03:51<07:39,  4.83utt/s]
Train:  37%|███▋      | 1331/3550 [03:51<07:47,  4.75utt/s]
Train:  38%|███▊      | 1332/3550 [03:52<07:49,  4.73utt/s]
Train:  38%|███▊      | 1333/3550 [03:52<07:51,  4.71utt/s]
Train:  38%|███▊      | 1334/3550 [03:52<07:48,  4.73utt/s]
Train:  38%|███▊      | 1337/3550 [03:52<04:11,  8.80utt/s]
Train:  38%|███▊      | 1340/3550 [03:52<03:00, 12.27utt/s]
Train:  38%|███▊      | 1343/3550 [03:52<02:21, 15.62utt/s]
Train:  38%|███▊      | 1346/3550 [03:53<02:01, 18.13utt/s]
Train:  38%|███▊      | 1349/3550 [03:53<01:51, 19.67utt/s]
Train:  38%|███▊      | 1352/3550 [03:53<01:42, 21.50utt/s]
Train:  38%|███▊      | 1355/3550 [03:53<01:33, 23.43utt/s]
Train:  38%|███▊      | 1358/3550 [03:53<01:30, 24.33utt/s]
Train:  38%|███▊      | 1361/3550 [03:53<01:28, 24.71utt/s]
Train:  38%|███▊      | 1364/3550 [03:53<01:25, 25.58utt/s]
Train:  39%|███▊      | 1367/3550 [03:53<01:32, 23.72utt/s]
Train:  39%|███▊      | 1370/3550 [03:53<01:29, 24.43utt/s]
Train:  39%|███▊      | 1373/3550 [03:54<01:28, 24.72utt/s]
Train:  39%|███▉      | 1376/3550 [03:54<01:23, 25.92utt/s]
Train:  39%|███▉      | 1379/3550 [03:54<01:21, 26.49utt/s]
Train:  39%|███▉      | 1382/3550 [03:54<01:22, 26.36utt/s]
Train:  39%|███▉      | 1385/3550 [03:54<01:19, 27.15utt/s]
Train:  39%|███▉      | 1388/3550 [03:54<01:19, 27.14utt/s]
Train:  39%|███▉      | 1391/3550 [03:54<01:20, 26.68utt/s]
Train:  39%|███▉      | 1394/3550 [03:54<01:19, 27.04utt/s]
Train:  39%|███▉      | 1397/3550 [03:55<02:00, 17.89utt/s]
Train:  39%|███▉      | 1400/3550 [03:55<03:50,  9.34utt/s]
Train:  39%|███▉      | 1402/3550 [03:56<04:47,  7.46utt/s]
Train:  40%|███▉      | 1404/3550 [03:56<05:45,  6.21utt/s]
Train:  40%|███▉      | 1406/3550 [03:57<06:35,  5.42utt/s]
Train:  40%|███▉      | 1407/3550 [03:57<06:57,  5.14utt/s]
Train:  40%|███▉      | 1408/3550 [03:57<07:18,  4.88utt/s]
Train:  40%|███▉      | 1409/3550 [03:58<07:32,  4.73utt/s]
Train:  40%|███▉      | 1410/3550 [03:58<07:43,  4.61utt/s]
Train:  40%|███▉      | 1411/3550 [03:58<07:52,  4.53utt/s]
Train:  40%|███▉      | 1412/3550 [03:58<07:57,  4.48utt/s]
Train:  40%|███▉      | 1413/3550 [03:58<08:00,  4.44utt/s]
Train:  40%|███▉      | 1414/3550 [03:59<08:10,  4.36utt/s]
Train:  40%|███▉      | 1415/3550 [03:59<08:11,  4.35utt/s]
Train:  40%|███▉      | 1416/3550 [03:59<08:07,  4.38utt/s]
Train:  40%|███▉      | 1417/3550 [03:59<08:13,  4.33utt/s]
Train:  40%|███▉      | 1418/3550 [04:00<08:13,  4.32utt/s]
Train:  40%|███▉      | 1419/3550 [04:00<08:10,  4.34utt/s]
Train:  40%|████      | 1420/3550 [04:00<08:17,  4.28utt/s]
Train:  40%|████      | 1421/3550 [04:00<08:34,  4.14utt/s]
Train:  40%|████      | 1422/3550 [04:01<08:36,  4.12utt/s]
Train:  40%|████      | 1423/3550 [04:01<08:40,  4.08utt/s]
Train:  40%|████      | 1424/3550 [04:01<08:29,  4.17utt/s]
Train:  40%|████      | 1425/3550 [04:01<08:20,  4.24utt/s]
Train:  40%|████      | 1426/3550 [04:02<08:07,  4.36utt/s]
Train:  40%|████      | 1427/3550 [04:02<06:58,  5.07utt/s]
Train:  40%|████      | 1430/3550 [04:02<03:45,  9.42utt/s]
Train:  40%|████      | 1433/3550 [04:02<02:39, 13.29utt/s]
Train:  40%|████      | 1436/3550 [04:02<02:12, 15.95utt/s]
Train:  41%|████      | 1438/3550 [04:02<02:28, 14.18utt/s]
Train:  41%|████      | 1441/3550 [04:02<02:02, 17.22utt/s]
Train:  41%|████      | 1444/3550 [04:02<01:45, 20.04utt/s]
Train:  41%|████      | 1447/3550 [04:03<01:35, 21.97utt/s]
Train:  41%|████      | 1450/3550 [04:03<01:29, 23.40utt/s]
Train:  41%|████      | 1453/3550 [04:03<01:26, 24.19utt/s]
Train:  41%|████      | 1456/3550 [04:03<01:27, 23.87utt/s]
Train:  41%|████      | 1459/3550 [04:03<01:24, 24.89utt/s]
Train:  41%|████      | 1462/3550 [04:03<01:21, 25.76utt/s]
Train:  41%|████▏     | 1465/3550 [04:03<01:18, 26.66utt/s]
Train:  41%|████▏     | 1468/3550 [04:03<01:27, 23.69utt/s]
Train:  41%|████▏     | 1471/3550 [04:03<01:25, 24.28utt/s]
Train:  42%|████▏     | 1474/3550 [04:04<01:23, 24.93utt/s]
Train:  42%|████▏     | 1477/3550 [04:04<01:22, 25.21utt/s]
Train:  42%|████▏     | 1480/3550 [04:04<01:25, 24.21utt/s]
Train:  42%|████▏     | 1483/3550 [04:04<02:00, 17.19utt/s]
Train:  42%|████▏     | 1486/3550 [04:05<03:45,  9.15utt/s]
Train:  42%|████▏     | 1488/3550 [04:05<04:38,  7.40utt/s]
Train:  42%|████▏     | 1490/3550 [04:05<04:13,  8.13utt/s]
Train:  42%|████▏     | 1493/3550 [04:06<03:11, 10.72utt/s]
Train:  42%|████▏     | 1496/3550 [04:06<02:36, 13.12utt/s]
Train:  42%|████▏     | 1499/3550 [04:06<02:11, 15.64utt/s]
Train:  42%|████▏     | 1502/3550 [04:06<01:52, 18.17utt/s]
Train:  42%|████▏     | 1505/3550 [04:06<03:05, 11.01utt/s]
Train:  42%|████▏     | 1507/3550 [04:07<04:06,  8.28utt/s]
Train:  43%|████▎     | 1509/3550 [04:07<05:10,  6.58utt/s]
Train:  43%|████▎     | 1511/3550 [04:08<05:59,  5.66utt/s]
Train:  43%|████▎     | 1512/3550 [04:08<06:21,  5.34utt/s]
Train:  43%|████▎     | 1513/3550 [04:08<06:48,  4.98utt/s]
Train:  43%|████▎     | 1514/3550 [04:09<06:57,  4.88utt/s]
Train:  43%|████▎     | 1515/3550 [04:09<07:04,  4.79utt/s]
Train:  43%|████▎     | 1516/3550 [04:09<07:17,  4.64utt/s]
Train:  43%|████▎     | 1517/3550 [04:09<07:23,  4.59utt/s]
Train:  43%|████▎     | 1518/3550 [04:09<07:32,  4.50utt/s]
Train:  43%|████▎     | 1519/3550 [04:10<07:49,  4.32utt/s]
Train:  43%|████▎     | 1520/3550 [04:10<08:34,  3.94utt/s]
Train:  43%|████▎     | 1521/3550 [04:10<08:42,  3.88utt/s]
Train:  43%|████▎     | 1522/3550 [04:11<08:29,  3.98utt/s]
Train:  43%|████▎     | 1523/3550 [04:11<08:19,  4.06utt/s]
Train:  43%|████▎     | 1524/3550 [04:11<08:10,  4.13utt/s]
Train:  43%|████▎     | 1525/3550 [04:11<08:37,  3.91utt/s]
Train:  43%|████▎     | 1526/3550 [04:12<08:29,  3.97utt/s]
Train:  43%|████▎     | 1527/3550 [04:12<08:16,  4.08utt/s]
Train:  43%|████▎     | 1528/3550 [04:12<08:05,  4.17utt/s]
Train:  43%|████▎     | 1529/3550 [04:12<07:54,  4.26utt/s]
Train:  43%|████▎     | 1530/3550 [04:12<08:05,  4.16utt/s]
Train:  43%|████▎     | 1531/3550 [04:13<07:58,  4.22utt/s]
Train:  43%|████▎     | 1532/3550 [04:13<07:52,  4.27utt/s]
Train:  43%|████▎     | 1533/3550 [04:13<07:50,  4.28utt/s]
Train:  43%|████▎     | 1534/3550 [04:13<07:48,  4.31utt/s]
Train:  43%|████▎     | 1535/3550 [04:14<07:40,  4.38utt/s]
Train:  43%|████▎     | 1536/3550 [04:14<07:59,  4.20utt/s]
Train:  43%|████▎     | 1537/3550 [04:14<08:00,  4.19utt/s]
Train:  43%|████▎     | 1538/3550 [04:14<07:49,  4.28utt/s]
Train:  43%|████▎     | 1539/3550 [04:14<06:31,  5.14utt/s]
Train:  43%|████▎     | 1542/3550 [04:15<03:33,  9.41utt/s]
Train:  43%|████▎     | 1544/3550 [04:15<03:09, 10.59utt/s]
Train:  44%|████▎     | 1547/3550 [04:15<03:20,  9.97utt/s]
Train:  44%|████▎     | 1549/3550 [04:15<04:40,  7.14utt/s]
Train:  44%|████▎     | 1550/3550 [04:16<05:21,  6.22utt/s]
Train:  44%|████▎     | 1551/3550 [04:16<05:48,  5.74utt/s]
Train:  44%|████▎     | 1552/3550 [04:16<06:09,  5.41utt/s]
Train:  44%|████▎     | 1553/3550 [04:16<06:33,  5.08utt/s]
Train:  44%|████▍     | 1554/3550 [04:17<06:49,  4.88utt/s]
Train:  44%|████▍     | 1555/3550 [04:17<07:06,  4.68utt/s]
Train:  44%|████▍     | 1556/3550 [04:17<07:24,  4.49utt/s]
Train:  44%|████▍     | 1557/3550 [04:17<07:49,  4.24utt/s]
Train:  44%|████▍     | 1558/3550 [04:18<07:59,  4.16utt/s]
Train:  44%|████▍     | 1559/3550 [04:18<08:08,  4.07utt/s]
Train:  44%|████▍     | 1560/3550 [04:18<08:03,  4.12utt/s]
Train:  44%|████▍     | 1561/3550 [04:18<08:21,  3.96utt/s]
Train:  44%|████▍     | 1562/3550 [04:19<08:08,  4.07utt/s]
Train:  44%|████▍     | 1563/3550 [04:19<08:03,  4.11utt/s]
Train:  44%|████▍     | 1564/3550 [04:19<07:56,  4.17utt/s]
Train:  44%|████▍     | 1565/3550 [04:19<07:51,  4.21utt/s]
Train:  44%|████▍     | 1566/3550 [04:20<07:44,  4.27utt/s]
Train:  44%|████▍     | 1567/3550 [04:20<07:41,  4.29utt/s]
Train:  44%|████▍     | 1568/3550 [04:20<07:44,  4.26utt/s]
Train:  44%|████▍     | 1569/3550 [04:20<07:41,  4.29utt/s]
Train:  44%|████▍     | 1570/3550 [04:21<07:39,  4.31utt/s]
Train:  44%|████▍     | 1571/3550 [04:21<06:29,  5.08utt/s]
Train:  44%|████▍     | 1573/3550 [04:21<05:55,  5.56utt/s]
Train:  44%|████▍     | 1574/3550 [04:21<06:21,  5.18utt/s]
Train:  44%|████▍     | 1575/3550 [04:21<06:38,  4.95utt/s]
Train:  44%|████▍     | 1576/3550 [04:22<06:53,  4.77utt/s]
Train:  44%|████▍     | 1577/3550 [04:22<07:06,  4.63utt/s]
Train:  44%|████▍     | 1578/3550 [04:22<07:13,  4.55utt/s]
Train:  44%|████▍     | 1579/3550 [04:22<07:29,  4.38utt/s]
Train:  45%|████▍     | 1580/3550 [04:23<07:41,  4.27utt/s]
Train:  45%|████▍     | 1581/3550 [04:23<07:38,  4.29utt/s]
Train:  45%|████▍     | 1582/3550 [04:23<07:30,  4.37utt/s]
Train:  45%|████▍     | 1583/3550 [04:23<07:53,  4.15utt/s]
Train:  45%|████▍     | 1584/3550 [04:24<07:43,  4.24utt/s]
Train:  45%|████▍     | 1585/3550 [04:24<07:35,  4.31utt/s]
Train:  45%|████▍     | 1587/3550 [04:24<04:59,  6.55utt/s]
Train:  45%|████▍     | 1589/3550 [04:24<04:45,  6.87utt/s]
Train:  45%|████▍     | 1590/3550 [04:24<05:20,  6.11utt/s]
Train:  45%|████▍     | 1591/3550 [04:25<05:54,  5.53utt/s]
Train:  45%|████▍     | 1592/3550 [04:25<06:15,  5.21utt/s]
Train:  45%|████▍     | 1593/3550 [04:25<05:42,  5.71utt/s]
Train:  45%|████▍     | 1596/3550 [04:25<04:30,  7.23utt/s]
Train:  45%|████▍     | 1597/3550 [04:26<05:11,  6.27utt/s]
Train:  45%|████▌     | 1598/3550 [04:26<05:45,  5.65utt/s]
Train:  45%|████▌     | 1600/3550 [04:26<04:09,  7.81utt/s]
Train:  45%|████▌     | 1603/3550 [04:26<02:47, 11.62utt/s]
Train:  45%|████▌     | 1606/3550 [04:26<02:12, 14.62utt/s]
Train:  45%|████▌     | 1609/3550 [04:26<01:51, 17.37utt/s]
Train:  45%|████▌     | 1612/3550 [04:26<01:39, 19.40utt/s]
Train:  45%|████▌     | 1615/3550 [04:26<01:28, 21.86utt/s]
Train:  46%|████▌     | 1618/3550 [04:27<01:21, 23.74utt/s]
Train:  46%|████▌     | 1621/3550 [04:27<01:17, 24.79utt/s]
Train:  46%|████▌     | 1624/3550 [04:27<01:15, 25.53utt/s]
Train:  46%|████▌     | 1627/3550 [04:27<01:12, 26.42utt/s]
Train:  46%|████▌     | 1630/3550 [04:27<01:11, 26.77utt/s]
Train:  46%|████▌     | 1633/3550 [04:28<03:01, 10.57utt/s]
Train:  46%|████▌     | 1636/3550 [04:28<04:10,  7.65utt/s]
Train:  46%|████▌     | 1638/3550 [04:29<04:52,  6.53utt/s]
Train:  46%|████▌     | 1640/3550 [04:29<05:35,  5.69utt/s]
Train:  46%|████▌     | 1641/3550 [04:29<05:46,  5.51utt/s]
Train:  46%|████▋     | 1642/3550 [04:30<05:56,  5.35utt/s]
Train:  46%|████▋     | 1643/3550 [04:30<06:21,  4.99utt/s]
Train:  46%|████▋     | 1644/3550 [04:30<06:38,  4.78utt/s]
Train:  46%|████▋     | 1645/3550 [04:30<06:53,  4.61utt/s]
Train:  46%|████▋     | 1646/3550 [04:31<07:10,  4.42utt/s]
Train:  46%|████▋     | 1647/3550 [04:31<07:27,  4.25utt/s]
Train:  46%|████▋     | 1648/3550 [04:31<07:32,  4.20utt/s]
Train:  46%|████▋     | 1649/3550 [04:31<07:35,  4.17utt/s]
Train:  46%|████▋     | 1650/3550 [04:32<07:28,  4.24utt/s]
Train:  47%|████▋     | 1651/3550 [04:32<07:24,  4.27utt/s]
Train:  47%|████▋     | 1652/3550 [04:32<07:24,  4.27utt/s]
Train:  47%|████▋     | 1653/3550 [04:32<07:20,  4.30utt/s]
Train:  47%|████▋     | 1654/3550 [04:33<07:19,  4.32utt/s]
Train:  47%|████▋     | 1655/3550 [04:33<07:18,  4.32utt/s]
Train:  47%|████▋     | 1656/3550 [04:33<07:13,  4.36utt/s]
Train:  47%|████▋     | 1657/3550 [04:33<07:13,  4.36utt/s]
Train:  47%|████▋     | 1658/3550 [04:33<07:15,  4.35utt/s]
Train:  47%|████▋     | 1659/3550 [04:34<07:21,  4.28utt/s]
Train:  47%|████▋     | 1660/3550 [04:34<07:13,  4.36utt/s]
Train:  47%|████▋     | 1661/3550 [04:34<07:14,  4.35utt/s]
Train:  47%|████▋     | 1662/3550 [04:34<07:19,  4.30utt/s]
Train:  47%|████▋     | 1663/3550 [04:35<07:18,  4.31utt/s]
Train:  47%|████▋     | 1664/3550 [04:35<07:16,  4.32utt/s]
Train:  47%|████▋     | 1665/3550 [04:35<07:18,  4.29utt/s]
Train:  47%|████▋     | 1666/3550 [04:35<07:16,  4.32utt/s]
Train:  47%|████▋     | 1667/3550 [04:36<07:10,  4.37utt/s]
Train:  47%|████▋     | 1668/3550 [04:36<07:07,  4.40utt/s]
Train:  47%|████▋     | 1671/3550 [04:36<03:45,  8.32utt/s]
Train:  47%|████▋     | 1673/3550 [04:36<03:56,  7.94utt/s]
Train:  47%|████▋     | 1675/3550 [04:36<03:29,  8.95utt/s]
Train:  47%|████▋     | 1677/3550 [04:37<04:34,  6.81utt/s]
Train:  47%|████▋     | 1678/3550 [04:37<05:06,  6.11utt/s]
Train:  47%|████▋     | 1679/3550 [04:37<05:35,  5.57utt/s]
Train:  47%|████▋     | 1680/3550 [04:38<06:06,  5.10utt/s]
Train:  47%|████▋     | 1681/3550 [04:38<06:25,  4.85utt/s]
Train:  47%|████▋     | 1682/3550 [04:38<06:40,  4.66utt/s]
Train:  47%|████▋     | 1683/3550 [04:38<06:52,  4.53utt/s]
Train:  47%|████▋     | 1684/3550 [04:38<06:56,  4.48utt/s]
Train:  47%|████▋     | 1685/3550 [04:39<07:02,  4.42utt/s]
Train:  47%|████▋     | 1686/3550 [04:39<07:04,  4.39utt/s]
Train:  48%|████▊     | 1687/3550 [04:39<07:21,  4.22utt/s]
Train:  48%|████▊     | 1688/3550 [04:39<06:21,  4.89utt/s]
Train:  48%|████▊     | 1691/3550 [04:39<03:26,  9.01utt/s]
Train:  48%|████▊     | 1694/3550 [04:40<02:27, 12.55utt/s]
Train:  48%|████▊     | 1697/3550 [04:40<01:56, 15.85utt/s]
Train:  48%|████▊     | 1700/3550 [04:40<01:37, 18.89utt/s]
Train:  48%|████▊     | 1703/3550 [04:40<03:02, 10.11utt/s]
Train:  48%|████▊     | 1705/3550 [04:41<04:12,  7.30utt/s]
Train:  48%|████▊     | 1707/3550 [04:41<05:07,  6.00utt/s]
Train:  48%|████▊     | 1709/3550 [04:42<05:40,  5.40utt/s]
Train:  48%|████▊     | 1710/3550 [04:42<06:02,  5.08utt/s]
Train:  48%|████▊     | 1711/3550 [04:42<06:21,  4.81utt/s]
Train:  48%|████▊     | 1712/3550 [04:43<06:30,  4.70utt/s]
Train:  48%|████▊     | 1713/3550 [04:43<06:50,  4.48utt/s]
Train:  48%|████▊     | 1714/3550 [04:43<06:55,  4.42utt/s]
Train:  48%|████▊     | 1715/3550 [04:43<07:04,  4.32utt/s]
Train:  48%|████▊     | 1716/3550 [04:44<07:04,  4.32utt/s]
Train:  48%|████▊     | 1717/3550 [04:44<07:20,  4.16utt/s]
Train:  48%|████▊     | 1718/3550 [04:44<07:16,  4.20utt/s]
Train:  48%|████▊     | 1719/3550 [04:44<07:10,  4.25utt/s]
Train:  48%|████▊     | 1720/3550 [04:44<07:08,  4.27utt/s]
Train:  48%|████▊     | 1721/3550 [04:45<07:04,  4.30utt/s]
Train:  49%|████▊     | 1722/3550 [04:45<07:01,  4.33utt/s]
Train:  49%|████▊     | 1723/3550 [04:45<06:57,  4.38utt/s]
Train:  49%|████▊     | 1724/3550 [04:45<07:18,  4.17utt/s]
Train:  49%|████▊     | 1725/3550 [04:46<07:18,  4.16utt/s]
Train:  49%|████▊     | 1726/3550 [04:46<07:10,  4.23utt/s]
Train:  49%|████▊     | 1727/3550 [04:46<07:07,  4.26utt/s]
Train:  49%|████▊     | 1728/3550 [04:46<07:04,  4.29utt/s]
Train:  49%|████▊     | 1729/3550 [04:47<07:07,  4.26utt/s]
Train:  49%|████▊     | 1730/3550 [04:47<06:59,  4.34utt/s]
Train:  49%|████▉     | 1731/3550 [04:47<06:57,  4.36utt/s]
Train:  49%|████▉     | 1732/3550 [04:47<06:55,  4.38utt/s]
Train:  49%|████▉     | 1733/3550 [04:47<06:48,  4.45utt/s]
Train:  49%|████▉     | 1734/3550 [04:48<06:45,  4.47utt/s]
Train:  49%|████▉     | 1735/3550 [04:48<06:48,  4.44utt/s]
Train:  49%|████▉     | 1736/3550 [04:48<06:50,  4.42utt/s]
Train:  49%|████▉     | 1737/3550 [04:48<07:13,  4.19utt/s]
Train:  49%|████▉     | 1738/3550 [04:49<07:06,  4.25utt/s]
Train:  49%|████▉     | 1739/3550 [04:49<06:59,  4.32utt/s]
Train:  49%|████▉     | 1740/3550 [04:49<07:09,  4.21utt/s]
Train:  49%|████▉     | 1741/3550 [04:49<07:06,  4.24utt/s]
Train:  49%|████▉     | 1742/3550 [04:50<07:03,  4.27utt/s]
Train:  49%|████▉     | 1743/3550 [04:50<07:23,  4.08utt/s]
Train:  49%|████▉     | 1744/3550 [04:50<07:10,  4.20utt/s]
Train:  49%|████▉     | 1745/3550 [04:50<07:11,  4.18utt/s]
Train:  49%|████▉     | 1746/3550 [04:51<07:02,  4.27utt/s]
Train:  49%|████▉     | 1747/3550 [04:51<06:58,  4.31utt/s]
Train:  49%|████▉     | 1748/3550 [04:51<07:17,  4.12utt/s]
Train:  49%|████▉     | 1749/3550 [04:51<07:24,  4.06utt/s]
Train:  49%|████▉     | 1750/3550 [04:52<07:22,  4.06utt/s]
Train:  49%|████▉     | 1751/3550 [04:52<07:18,  4.10utt/s]
Train:  49%|████▉     | 1752/3550 [04:52<07:10,  4.18utt/s]
Train:  49%|████▉     | 1753/3550 [04:52<07:11,  4.16utt/s]
Train:  49%|████▉     | 1754/3550 [04:52<07:16,  4.11utt/s]
Train:  49%|████▉     | 1755/3550 [04:53<07:10,  4.17utt/s]
Train:  49%|████▉     | 1756/3550 [04:53<07:21,  4.06utt/s]
Train:  49%|████▉     | 1757/3550 [04:53<07:11,  4.16utt/s]
Train:  50%|████▉     | 1758/3550 [04:53<07:10,  4.16utt/s]
Train:  50%|████▉     | 1759/3550 [04:54<07:07,  4.19utt/s]
Train:  50%|████▉     | 1760/3550 [04:54<07:11,  4.15utt/s]
Train:  50%|████▉     | 1761/3550 [04:54<07:05,  4.20utt/s]
Train:  50%|████▉     | 1762/3550 [04:54<07:01,  4.24utt/s]
Train:  50%|████▉     | 1763/3550 [04:55<07:05,  4.20utt/s]
Train:  50%|████▉     | 1764/3550 [04:55<07:03,  4.22utt/s]
Train:  50%|████▉     | 1765/3550 [04:55<06:59,  4.26utt/s]
Train:  50%|████▉     | 1766/3550 [04:55<06:56,  4.28utt/s]
Train:  50%|████▉     | 1767/3550 [04:56<06:53,  4.31utt/s]
Train:  50%|████▉     | 1768/3550 [04:56<06:53,  4.31utt/s]
Train:  50%|████▉     | 1769/3550 [04:56<06:51,  4.33utt/s]
Train:  50%|████▉     | 1770/3550 [04:56<06:51,  4.32utt/s]
Train:  50%|████▉     | 1771/3550 [04:56<06:45,  4.39utt/s]
Train:  50%|████▉     | 1772/3550 [04:57<06:46,  4.37utt/s]
Train:  50%|████▉     | 1773/3550 [04:57<06:47,  4.36utt/s]
Train:  50%|████▉     | 1774/3550 [04:57<06:46,  4.37utt/s]
Train:  50%|█████     | 1775/3550 [04:57<06:47,  4.36utt/s]
Train:  50%|█████     | 1776/3550 [04:58<06:58,  4.24utt/s]
Train:  50%|█████     | 1777/3550 [04:58<06:55,  4.27utt/s]
Train:  50%|█████     | 1778/3550 [04:58<06:59,  4.22utt/s]
Train:  50%|█████     | 1779/3550 [04:58<06:55,  4.27utt/s]
Train:  50%|█████     | 1780/3550 [04:59<06:52,  4.29utt/s]
