2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
Val:  64%|██████▍   | 2274/3550 [05:36<02:45,  7.69utt/s]
Val:  64%|██████▍   | 2276/3550 [05:37<02:45,  7.68utt/s]
Val:  64%|██████▍   | 2277/3550 [05:37<03:12,  6.61utt/s]
Val:  64%|██████▍   | 2278/3550 [05:37<03:32,  5.98utt/s]
Val:  64%|██████▍   | 2279/3550 [05:37<03:49,  5.53utt/s]
Val:  64%|██████▍   | 2280/3550 [05:38<04:02,  5.23utt/s]
Val:  64%|██████▍   | 2281/3550 [05:38<04:17,  4.92utt/s]
Val:  64%|██████▍   | 2282/3550 [05:38<04:23,  4.81utt/s]
Val:  64%|██████▍   | 2283/3550 [05:38<04:28,  4.71utt/s]
Val:  64%|██████▍   | 2284/3550 [05:38<04:34,  4.61utt/s]
Val:  64%|██████▍   | 2285/3550 [05:39<04:35,  4.59utt/s]
Val:  64%|██████▍   | 2286/3550 [05:39<04:39,  4.53utt/s]
Val:  64%|██████▍   | 2287/3550 [05:39<04:14,  4.97utt/s]
Val:  64%|██████▍   | 2289/3550 [05:39<02:54,  7.22utt/s]
Val:  65%|██████▍   | 2292/3550 [05:39<01:49, 11.44utt/s]
Val:  65%|██████▍   | 2295/3550 [05:39<01:24, 14.78utt/s]
Val:  65%|██████▍   | 2298/3550 [05:39<01:08, 18.17utt/s]
Val:  65%|██████▍   | 2301/3550 [05:40<00:59, 20.91utt/s]
Val:  65%|██████▍   | 2304/3550 [05:40<01:45, 11.78utt/s]
Val:  65%|██████▍   | 2306/3550 [05:41<02:31,  8.23utt/s]
Val:  65%|██████▌   | 2308/3550 [05:41<03:12,  6.45utt/s]
Val:  65%|██████▌   | 2310/3550 [05:42<03:39,  5.64utt/s]
Val:  65%|██████▌   | 2311/3550 [05:42<03:57,  5.22utt/s]
Val:  65%|██████▌   | 2312/3550 [05:42<04:06,  5.02utt/s]
Val:  65%|██████▌   | 2313/3550 [05:42<04:13,  4.87utt/s]
Val:  65%|██████▌   | 2314/3550 [05:42<04:20,  4.74utt/s]
Val:  65%|██████▌   | 2315/3550 [05:43<04:28,  4.59utt/s]
Val:  65%|██████▌   | 2316/3550 [05:43<04:32,  4.53utt/s]
Val:  65%|██████▌   | 2317/3550 [05:43<04:39,  4.41utt/s]
Val:  65%|██████▌   | 2318/3550 [05:43<04:38,  4.42utt/s]
Val:  65%|██████▌   | 2319/3550 [05:44<04:45,  4.31utt/s]
Val:  65%|██████▌   | 2320/3550 [05:44<04:43,  4.33utt/s]
Val:  65%|██████▌   | 2321/3550 [05:44<04:42,  4.35utt/s]
Val:  65%|██████▌   | 2322/3550 [05:44<04:44,  4.32utt/s]
Val:  65%|██████▌   | 2323/3550 [05:45<04:40,  4.37utt/s]
Val:  66%|██████▌   | 2326/3550 [05:45<03:10,  6.42utt/s]
Val:  66%|██████▌   | 2327/3550 [05:45<03:31,  5.79utt/s]
Val:  66%|██████▌   | 2328/3550 [05:45<03:51,  5.27utt/s]
Val:  66%|██████▌   | 2329/3550 [05:46<04:05,  4.98utt/s]
Val:  66%|██████▌   | 2330/3550 [05:46<04:12,  4.82utt/s]
Val:  66%|██████▌   | 2331/3550 [05:46<04:21,  4.66utt/s]
Val:  66%|██████▌   | 2332/3550 [05:46<04:28,  4.53utt/s]
Val:  66%|██████▌   | 2333/3550 [05:47<04:31,  4.48utt/s]
Val:  66%|██████▌   | 2334/3550 [05:47<04:35,  4.41utt/s]
Val:  66%|██████▌   | 2335/3550 [05:47<04:39,  4.35utt/s]
Val:  66%|██████▌   | 2336/3550 [05:47<04:38,  4.36utt/s]
Val:  66%|██████▌   | 2337/3550 [05:47<04:38,  4.36utt/s]
Val:  66%|██████▌   | 2338/3550 [05:48<04:38,  4.35utt/s]
Val:  66%|██████▌   | 2339/3550 [05:48<04:37,  4.36utt/s]
Val:  66%|██████▌   | 2340/3550 [05:48<04:37,  4.36utt/s]
Val:  66%|██████▌   | 2341/3550 [05:48<04:40,  4.31utt/s]
Val:  66%|██████▌   | 2342/3550 [05:49<04:41,  4.29utt/s]
Val:  66%|██████▌   | 2343/3550 [05:49<04:41,  4.29utt/s]
Val:  66%|██████▌   | 2344/3550 [05:49<04:36,  4.36utt/s]
Val:  66%|██████▌   | 2345/3550 [05:49<04:33,  4.41utt/s]
Val:  66%|██████▌   | 2346/3550 [05:49<04:30,  4.45utt/s]
Val:  66%|██████▌   | 2347/3550 [05:50<04:31,  4.43utt/s]
Val:  66%|██████▌   | 2348/3550 [05:50<04:33,  4.40utt/s]
Val:  66%|██████▌   | 2349/3550 [05:50<04:34,  4.37utt/s]
Val:  66%|██████▌   | 2350/3550 [05:50<04:35,  4.36utt/s]
Val:  66%|██████▌   | 2351/3550 [05:51<04:32,  4.39utt/s]
Val:  66%|██████▋   | 2352/3550 [05:51<04:40,  4.28utt/s]
Val:  66%|██████▋   | 2353/3550 [05:51<04:46,  4.18utt/s]
Val:  66%|██████▋   | 2354/3550 [05:51<04:42,  4.24utt/s]
Val:  66%|██████▋   | 2355/3550 [05:52<04:40,  4.26utt/s]
Val:  66%|██████▋   | 2356/3550 [05:52<04:54,  4.05utt/s]
Val:  66%|██████▋   | 2357/3550 [05:52<05:05,  3.90utt/s]
Val:  66%|██████▋   | 2358/3550 [05:52<04:57,  4.00utt/s]
Val:  66%|██████▋   | 2359/3550 [05:53<04:49,  4.12utt/s]
Val:  66%|██████▋   | 2360/3550 [05:53<04:39,  4.26utt/s]
Val:  67%|██████▋   | 2361/3550 [05:53<04:43,  4.19utt/s]
Val:  67%|██████▋   | 2362/3550 [05:53<04:21,  4.54utt/s]
Val:  67%|██████▋   | 2365/3550 [05:53<02:18,  8.54utt/s]
Val:  67%|██████▋   | 2368/3550 [05:53<01:36, 12.24utt/s]
Val:  67%|██████▋   | 2371/3550 [05:54<01:14, 15.74utt/s]
Val:  67%|██████▋   | 2374/3550 [05:54<01:03, 18.41utt/s]
Val:  67%|██████▋   | 2377/3550 [05:54<00:56, 20.87utt/s]
Val:  67%|██████▋   | 2380/3550 [05:54<00:51, 22.79utt/s]
Val:  67%|██████▋   | 2383/3550 [05:54<01:14, 15.67utt/s]
Val:  67%|██████▋   | 2386/3550 [05:55<02:08,  9.08utt/s]
Val:  67%|██████▋   | 2388/3550 [05:55<02:39,  7.28utt/s]
Val:  67%|██████▋   | 2390/3550 [05:56<03:11,  6.07utt/s]
Val:  67%|██████▋   | 2391/3550 [05:56<03:21,  5.74utt/s]
Val:  67%|██████▋   | 2392/3550 [05:56<03:38,  5.30utt/s]
Val:  67%|██████▋   | 2393/3550 [05:57<03:53,  4.96utt/s]
Val:  67%|██████▋   | 2394/3550 [05:57<03:59,  4.82utt/s]
Val:  67%|██████▋   | 2395/3550 [05:57<04:09,  4.64utt/s]
Val:  67%|██████▋   | 2396/3550 [05:57<04:12,  4.57utt/s]
Val:  68%|██████▊   | 2397/3550 [05:57<04:15,  4.52utt/s]
Val:  68%|██████▊   | 2398/3550 [05:58<04:17,  4.48utt/s]
Val:  68%|██████▊   | 2399/3550 [05:58<04:28,  4.28utt/s]
Val:  68%|██████▊   | 2400/3550 [05:58<04:29,  4.26utt/s]
Val:  68%|██████▊   | 2401/3550 [05:58<04:27,  4.29utt/s]
Val:  68%|██████▊   | 2402/3550 [05:59<04:25,  4.32utt/s]
Val:  68%|██████▊   | 2403/3550 [05:59<04:22,  4.37utt/s]
Val:  68%|██████▊   | 2404/3550 [05:59<04:22,  4.37utt/s]
Val:  68%|██████▊   | 2405/3550 [05:59<04:27,  4.29utt/s]
Val:  68%|██████▊   | 2406/3550 [06:00<04:23,  4.34utt/s]
Val:  68%|██████▊   | 2407/3550 [06:00<04:23,  4.35utt/s]
Val:  68%|██████▊   | 2408/3550 [06:00<04:30,  4.22utt/s]
Val:  68%|██████▊   | 2409/3550 [06:00<04:26,  4.28utt/s]
Val:  68%|██████▊   | 2410/3550 [06:01<04:24,  4.31utt/s]
Val:  68%|██████▊   | 2411/3550 [06:01<04:34,  4.16utt/s]
Val:  68%|██████▊   | 2414/3550 [06:01<02:22,  7.98utt/s]
Val:  68%|██████▊   | 2416/3550 [06:01<02:33,  7.38utt/s]
Val:  68%|██████▊   | 2417/3550 [06:01<02:54,  6.49utt/s]
Val:  68%|██████▊   | 2418/3550 [06:02<03:15,  5.79utt/s]
Val:  68%|██████▊   | 2419/3550 [06:02<03:31,  5.35utt/s]
Val:  68%|██████▊   | 2420/3550 [06:02<03:47,  4.97utt/s]
Val:  68%|██████▊   | 2421/3550 [06:02<03:53,  4.84utt/s]
Val:  68%|██████▊   | 2422/3550 [06:03<03:59,  4.72utt/s]
Val:  68%|██████▊   | 2423/3550 [06:03<04:03,  4.63utt/s]
Val:  68%|██████▊   | 2424/3550 [06:03<04:04,  4.60utt/s]
Val:  68%|██████▊   | 2425/3550 [06:03<04:16,  4.38utt/s]
Val:  68%|██████▊   | 2426/3550 [06:04<04:16,  4.38utt/s]
Val:  68%|██████▊   | 2427/3550 [06:04<03:56,  4.74utt/s]
Val:  68%|██████▊   | 2430/3550 [06:04<02:08,  8.72utt/s]
Val:  69%|██████▊   | 2433/3550 [06:04<01:32, 12.09utt/s]
Val:  69%|██████▊   | 2436/3550 [06:04<01:12, 15.45utt/s]
Val:  69%|██████▊   | 2439/3550 [06:04<01:01, 18.11utt/s]
Val:  69%|██████▉   | 2442/3550 [06:04<00:53, 20.52utt/s]
Val:  69%|██████▉   | 2445/3550 [06:04<00:50, 22.00utt/s]
Val:  69%|██████▉   | 2448/3550 [06:04<00:46, 23.48utt/s]
Val:  69%|██████▉   | 2451/3550 [06:05<00:45, 24.39utt/s]
Val:  69%|██████▉   | 2454/3550 [06:05<01:05, 16.83utt/s]
Val:  69%|██████▉   | 2457/3550 [06:06<02:07,  8.59utt/s]
Val:  69%|██████▉   | 2459/3550 [06:06<02:34,  7.06utt/s]
Val:  69%|██████▉   | 2461/3550 [06:07<02:55,  6.19utt/s]
Val:  69%|██████▉   | 2462/3550 [06:07<03:04,  5.91utt/s]
Val:  69%|██████▉   | 2463/3550 [06:07<03:12,  5.66utt/s]
Val:  69%|██████▉   | 2464/3550 [06:07<03:21,  5.40utt/s]
Val:  69%|██████▉   | 2465/3550 [06:07<03:31,  5.13utt/s]
Val:  69%|██████▉   | 2466/3550 [06:08<03:38,  4.97utt/s]
Val:  69%|██████▉   | 2467/3550 [06:08<03:43,  4.84utt/s]
Val:  70%|██████▉   | 2468/3550 [06:08<03:47,  4.75utt/s]
Val:  70%|██████▉   | 2469/3550 [06:08<03:53,  4.64utt/s]
Val:  70%|██████▉   | 2470/3550 [06:09<03:55,  4.58utt/s]
Val:  70%|██████▉   | 2471/3550 [06:09<03:58,  4.53utt/s]
Val:  70%|██████▉   | 2472/3550 [06:09<03:59,  4.50utt/s]
Val:  70%|██████▉   | 2473/3550 [06:09<03:59,  4.50utt/s]
Val:  70%|██████▉   | 2474/3550 [06:09<04:00,  4.47utt/s]
Val:  70%|██████▉   | 2475/3550 [06:10<04:02,  4.43utt/s]
Val:  70%|██████▉   | 2476/3550 [06:10<04:04,  4.39utt/s]
Val:  70%|██████▉   | 2477/3550 [06:10<04:04,  4.38utt/s]
Val:  70%|██████▉   | 2478/3550 [06:10<04:05,  4.37utt/s]
Val:  70%|██████▉   | 2479/3550 [06:11<04:22,  4.08utt/s]
Val:  70%|██████▉   | 2480/3550 [06:11<04:18,  4.14utt/s]
Val:  70%|██████▉   | 2481/3550 [06:11<04:15,  4.18utt/s]
Val:  70%|██████▉   | 2482/3550 [06:11<04:12,  4.23utt/s]
Val:  70%|██████▉   | 2483/3550 [06:12<04:18,  4.12utt/s]
Val:  70%|██████▉   | 2484/3550 [06:12<04:15,  4.17utt/s]
Val:  70%|███████   | 2485/3550 [06:12<04:14,  4.19utt/s]
Val:  70%|███████   | 2486/3550 [06:12<04:13,  4.19utt/s]
Val:  70%|███████   | 2487/3550 [06:13<04:10,  4.24utt/s]
Val:  70%|███████   | 2488/3550 [06:13<04:09,  4.25utt/s]
Val:  70%|███████   | 2489/3550 [06:13<04:08,  4.27utt/s]
Val:  70%|███████   | 2490/3550 [06:13<04:10,  4.23utt/s]
Val:  70%|███████   | 2491/3550 [06:13<04:07,  4.28utt/s]
Val:  70%|███████   | 2492/3550 [06:14<04:07,  4.27utt/s]
Val:  70%|███████   | 2493/3550 [06:14<04:03,  4.34utt/s]
Val:  70%|███████   | 2494/3550 [06:14<04:04,  4.33utt/s]
Val:  70%|███████   | 2495/3550 [06:14<03:43,  4.73utt/s]
Val:  70%|███████   | 2498/3550 [06:14<01:59,  8.80utt/s]
Val:  70%|███████   | 2501/3550 [06:15<01:22, 12.77utt/s]
Val:  71%|███████   | 2504/3550 [06:15<01:05, 15.96utt/s]
Val:  71%|███████   | 2506/3550 [06:15<01:16, 13.67utt/s]
Val:  71%|███████   | 2509/3550 [06:15<01:28, 11.74utt/s]
Val:  71%|███████   | 2511/3550 [06:16<02:06,  8.20utt/s]
Val:  71%|███████   | 2513/3550 [06:16<02:19,  7.42utt/s]
Val:  71%|███████   | 2516/3550 [06:16<01:43, 10.02utt/s]
Val:  71%|███████   | 2519/3550 [06:16<01:19, 12.95utt/s]
Val:  71%|███████   | 2521/3550 [06:16<01:33, 10.98utt/s]
Val:  71%|███████   | 2523/3550 [06:17<02:16,  7.53utt/s]
Val:  71%|███████   | 2525/3550 [06:17<02:47,  6.13utt/s]
Val:  71%|███████   | 2526/3550 [06:18<03:01,  5.63utt/s]
Val:  71%|███████   | 2527/3550 [06:18<03:11,  5.34utt/s]
Val:  71%|███████   | 2528/3550 [06:18<03:20,  5.11utt/s]
Val:  71%|███████   | 2529/3550 [06:18<03:35,  4.73utt/s]
Val:  71%|███████▏  | 2530/3550 [06:19<03:39,  4.65utt/s]
Val:  71%|███████▏  | 2531/3550 [06:19<03:50,  4.43utt/s]
Val:  71%|███████▏  | 2532/3550 [06:19<03:59,  4.26utt/s]
Val:  71%|███████▏  | 2533/3550 [06:19<03:57,  4.29utt/s]
Val:  71%|███████▏  | 2534/3550 [06:20<03:54,  4.33utt/s]
Val:  71%|███████▏  | 2535/3550 [06:20<03:49,  4.43utt/s]
Val:  71%|███████▏  | 2536/3550 [06:20<03:49,  4.42utt/s]
Val:  71%|███████▏  | 2537/3550 [06:20<03:46,  4.46utt/s]
Val:  71%|███████▏  | 2538/3550 [06:21<03:48,  4.42utt/s]
Val:  72%|███████▏  | 2539/3550 [06:21<03:48,  4.42utt/s]
Val:  72%|███████▏  | 2540/3550 [06:21<03:47,  4.44utt/s]
Val:  72%|███████▏  | 2541/3550 [06:21<03:52,  4.35utt/s]
Val:  72%|███████▏  | 2542/3550 [06:21<03:54,  4.30utt/s]
Val:  72%|███████▏  | 2543/3550 [06:22<04:04,  4.12utt/s]
Val:  72%|███████▏  | 2544/3550 [06:22<04:06,  4.09utt/s]
Val:  72%|███████▏  | 2545/3550 [06:22<04:09,  4.02utt/s]
Val:  72%|███████▏  | 2546/3550 [06:22<04:04,  4.10utt/s]
Val:  72%|███████▏  | 2547/3550 [06:23<04:00,  4.17utt/s]
Val:  72%|███████▏  | 2548/3550 [06:23<03:57,  4.22utt/s]
Val:  72%|███████▏  | 2549/3550 [06:23<03:56,  4.24utt/s]
Val:  72%|███████▏  | 2550/3550 [06:23<03:54,  4.27utt/s]
Val:  72%|███████▏  | 2551/3550 [06:24<03:53,  4.28utt/s]
Val:  72%|███████▏  | 2552/3550 [06:24<03:55,  4.23utt/s]
Val:  72%|███████▏  | 2553/3550 [06:24<03:52,  4.28utt/s]
Val:  72%|███████▏  | 2554/3550 [06:24<03:51,  4.30utt/s]
Val:  72%|███████▏  | 2555/3550 [06:25<03:49,  4.33utt/s]
Val:  72%|███████▏  | 2556/3550 [06:25<03:48,  4.35utt/s]
Val:  72%|███████▏  | 2557/3550 [06:25<03:46,  4.39utt/s]
Val:  72%|███████▏  | 2558/3550 [06:25<03:41,  4.48utt/s]
Val:  72%|███████▏  | 2559/3550 [06:25<03:39,  4.52utt/s]
Val:  72%|███████▏  | 2560/3550 [06:26<03:25,  4.82utt/s]
Val:  72%|███████▏  | 2561/3550 [06:26<03:05,  5.32utt/s]
Val:  72%|███████▏  | 2564/3550 [06:26<01:40,  9.82utt/s]
Val:  72%|███████▏  | 2567/3550 [06:26<01:10, 13.90utt/s]
Val:  72%|███████▏  | 2570/3550 [06:26<00:56, 17.39utt/s]
Val:  72%|███████▏  | 2573/3550 [06:26<00:47, 20.35utt/s]
Val:  73%|███████▎  | 2576/3550 [06:26<00:43, 22.31utt/s]
Val:  73%|███████▎  | 2579/3550 [06:27<01:50,  8.79utt/s]
Val:  73%|███████▎  | 2581/3550 [06:27<02:19,  6.97utt/s]
Val:  73%|███████▎  | 2583/3550 [06:28<02:40,  6.03utt/s]
Val:  73%|███████▎  | 2585/3550 [06:28<03:01,  5.33utt/s]
Val:  73%|███████▎  | 2586/3550 [06:29<03:07,  5.15utt/s]
Val:  73%|███████▎  | 2587/3550 [06:29<03:17,  4.87utt/s]
Val:  73%|███████▎  | 2588/3550 [06:29<03:30,  4.58utt/s]
Val:  73%|███████▎  | 2589/3550 [06:29<03:32,  4.52utt/s]
Val:  73%|███████▎  | 2590/3550 [06:30<03:36,  4.43utt/s]
Val:  73%|███████▎  | 2591/3550 [06:30<03:37,  4.41utt/s]
Val:  73%|███████▎  | 2592/3550 [06:30<03:40,  4.35utt/s]
Val:  73%|███████▎  | 2593/3550 [06:30<03:38,  4.37utt/s]
Val:  73%|███████▎  | 2594/3550 [06:31<03:43,  4.28utt/s]
Val:  73%|███████▎  | 2595/3550 [06:31<03:43,  4.27utt/s]
Val:  73%|███████▎  | 2596/3550 [06:31<03:41,  4.31utt/s]
Val:  73%|███████▎  | 2597/3550 [06:31<03:43,  4.27utt/s]
Val:  73%|███████▎  | 2598/3550 [06:32<03:41,  4.30utt/s]
Val:  73%|███████▎  | 2599/3550 [06:32<03:44,  4.24utt/s]
Val:  73%|███████▎  | 2600/3550 [06:32<03:45,  4.22utt/s]
Val:  73%|███████▎  | 2601/3550 [06:32<03:42,  4.27utt/s]
Val:  73%|███████▎  | 2602/3550 [06:32<03:43,  4.24utt/s]
Val:  73%|███████▎  | 2603/3550 [06:33<03:41,  4.28utt/s]
Val:  73%|███████▎  | 2604/3550 [06:33<03:42,  4.25utt/s]
Val:  73%|███████▎  | 2605/3550 [06:33<03:44,  4.20utt/s]
Val:  73%|███████▎  | 2606/3550 [06:33<03:45,  4.19utt/s]
Val:  73%|███████▎  | 2607/3550 [06:34<03:41,  4.26utt/s]
Val:  73%|███████▎  | 2608/3550 [06:34<03:23,  4.63utt/s]
Val:  74%|███████▎  | 2611/3550 [06:34<01:48,  8.68utt/s]
Val:  74%|███████▎  | 2613/3550 [06:34<01:29, 10.42utt/s]
Val:  74%|███████▎  | 2616/3550 [06:34<01:05, 14.23utt/s]
Val:  74%|███████▍  | 2619/3550 [06:34<00:59, 15.67utt/s]
Val:  74%|███████▍  | 2622/3550 [06:34<00:49, 18.62utt/s]
Val:  74%|███████▍  | 2625/3550 [06:35<00:43, 21.07utt/s]
Val:  74%|███████▍  | 2628/3550 [06:35<00:51, 18.07utt/s]
Val:  74%|███████▍  | 2631/3550 [06:35<00:45, 20.27utt/s]
Val:  74%|███████▍  | 2634/3550 [06:35<00:41, 22.26utt/s]
Val:  74%|███████▍  | 2637/3550 [06:35<00:39, 23.02utt/s]
Val:  74%|███████▍  | 2640/3550 [06:35<00:37, 24.37utt/s]
Val:  74%|███████▍  | 2643/3550 [06:35<00:35, 25.38utt/s]
Val:  75%|███████▍  | 2646/3550 [06:35<00:36, 25.08utt/s]
Val:  75%|███████▍  | 2649/3550 [06:36<00:34, 26.14utt/s]
Val:  75%|███████▍  | 2652/3550 [06:36<00:33, 26.73utt/s]
Val:  75%|███████▍  | 2655/3550 [06:36<00:37, 23.90utt/s]
Val:  75%|███████▍  | 2658/3550 [06:36<00:36, 24.34utt/s]
Val:  75%|███████▍  | 2661/3550 [06:36<00:34, 25.44utt/s]
Val:  75%|███████▌  | 2664/3550 [06:36<00:33, 26.57utt/s]
Val:  75%|███████▌  | 2667/3550 [06:36<00:32, 27.21utt/s]
Val:  75%|███████▌  | 2670/3550 [06:36<00:31, 27.84utt/s]
Val:  75%|███████▌  | 2673/3550 [06:36<00:31, 28.09utt/s]
Val:  75%|███████▌  | 2676/3550 [06:37<00:30, 28.23utt/s]
Val:  75%|███████▌  | 2679/3550 [06:37<00:30, 28.40utt/s]
Val:  76%|███████▌  | 2682/3550 [06:37<00:30, 28.59utt/s]
Val:  76%|███████▌  | 2685/3550 [06:37<00:29, 28.87utt/s]
Val:  76%|███████▌  | 2688/3550 [06:37<00:30, 27.95utt/s]
Val:  76%|███████▌  | 2691/3550 [06:37<00:31, 27.50utt/s]
Val:  76%|███████▌  | 2694/3550 [06:37<00:30, 27.78utt/s]
Val:  76%|███████▌  | 2697/3550 [06:37<00:31, 27.43utt/s]
Val:  76%|███████▌  | 2700/3550 [06:37<00:30, 27.85utt/s]
Val:  76%|███████▌  | 2703/3550 [06:38<00:29, 28.26utt/s]
Val:  76%|███████▌  | 2706/3550 [06:38<00:29, 28.22utt/s]
Val:  76%|███████▋  | 2709/3550 [06:38<00:30, 27.75utt/s]
Val:  76%|███████▋  | 2712/3550 [06:38<01:19, 10.58utt/s]
Val:  76%|███████▋  | 2715/3550 [06:39<01:52,  7.41utt/s]
Val:  77%|███████▋  | 2717/3550 [06:40<02:07,  6.52utt/s]
Val:  77%|███████▋  | 2719/3550 [06:40<02:21,  5.89utt/s]
Val:  77%|███████▋  | 2721/3550 [06:40<02:32,  5.45utt/s]
Val:  77%|███████▋  | 2722/3550 [06:41<02:41,  5.12utt/s]
Val:  77%|███████▋  | 2723/3550 [06:41<02:50,  4.86utt/s]
Val:  77%|███████▋  | 2724/3550 [06:41<02:55,  4.71utt/s]
Val:  77%|███████▋  | 2725/3550 [06:41<03:03,  4.51utt/s]
Val:  77%|███████▋  | 2726/3550 [06:42<03:04,  4.46utt/s]
Val:  77%|███████▋  | 2727/3550 [06:42<03:09,  4.33utt/s]
Val:  77%|███████▋  | 2728/3550 [06:42<03:11,  4.28utt/s]
Val:  77%|███████▋  | 2729/3550 [06:42<03:11,  4.29utt/s]
Val:  77%|███████▋  | 2730/3550 [06:43<03:11,  4.28utt/s]
Val:  77%|███████▋  | 2731/3550 [06:43<03:09,  4.31utt/s]
Val:  77%|███████▋  | 2732/3550 [06:43<03:10,  4.29utt/s]
Val:  77%|███████▋  | 2733/3550 [06:43<03:09,  4.32utt/s]
Val:  77%|███████▋  | 2734/3550 [06:44<03:08,  4.34utt/s]
Val:  77%|███████▋  | 2735/3550 [06:44<03:07,  4.36utt/s]
Val:  77%|███████▋  | 2736/3550 [06:44<03:12,  4.22utt/s]
Val:  77%|███████▋  | 2737/3550 [06:44<03:13,  4.20utt/s]
Val:  77%|███████▋  | 2738/3550 [06:44<03:11,  4.25utt/s]
Val:  77%|███████▋  | 2739/3550 [06:45<03:10,  4.25utt/s]
Val:  77%|███████▋  | 2740/3550 [06:45<03:11,  4.24utt/s]
Val:  77%|███████▋  | 2741/3550 [06:45<03:16,  4.13utt/s]
Val:  77%|███████▋  | 2742/3550 [06:45<03:14,  4.15utt/s]
Val:  77%|███████▋  | 2743/3550 [06:46<03:11,  4.21utt/s]
Val:  77%|███████▋  | 2744/3550 [06:46<03:10,  4.22utt/s]
Val:  77%|███████▋  | 2745/3550 [06:46<03:07,  4.30utt/s]
Val:  77%|███████▋  | 2746/3550 [06:46<03:02,  4.41utt/s]
Val:  77%|███████▋  | 2747/3550 [06:47<03:00,  4.45utt/s]
Val:  77%|███████▋  | 2748/3550 [06:47<03:02,  4.40utt/s]
Val:  77%|███████▋  | 2749/3550 [06:47<03:07,  4.26utt/s]
Val:  77%|███████▋  | 2750/3550 [06:47<03:08,  4.26utt/s]
Val:  77%|███████▋  | 2751/3550 [06:48<03:05,  4.31utt/s]
Val:  78%|███████▊  | 2752/3550 [06:48<03:04,  4.32utt/s]
Val:  78%|███████▊  | 2753/3550 [06:48<03:01,  4.39utt/s]
Val:  78%|███████▊  | 2754/3550 [06:48<03:00,  4.40utt/s]
Val:  78%|███████▊  | 2755/3550 [06:48<02:59,  4.42utt/s]
Val:  78%|███████▊  | 2756/3550 [06:49<02:55,  4.52utt/s]
Val:  78%|███████▊  | 2757/3550 [06:49<02:56,  4.50utt/s]
Val:  78%|███████▊  | 2758/3550 [06:49<02:57,  4.46utt/s]
Val:  78%|███████▊  | 2759/3550 [06:49<02:59,  4.42utt/s]
Val:  78%|███████▊  | 2760/3550 [06:50<02:59,  4.41utt/s]
Val:  78%|███████▊  | 2761/3550 [06:50<02:59,  4.40utt/s]
Val:  78%|███████▊  | 2762/3550 [06:50<02:58,  4.41utt/s]
Val:  78%|███████▊  | 2763/3550 [06:50<02:59,  4.40utt/s]
Val:  78%|███████▊  | 2764/3550 [06:50<02:59,  4.37utt/s]
Val:  78%|███████▊  | 2765/3550 [06:51<02:59,  4.37utt/s]
Val:  78%|███████▊  | 2766/3550 [06:51<02:58,  4.40utt/s]
Val:  78%|███████▊  | 2767/3550 [06:51<02:57,  4.40utt/s]
Val:  78%|███████▊  | 2768/3550 [06:51<03:15,  3.99utt/s]
Val:  78%|███████▊  | 2769/3550 [06:52<03:18,  3.93utt/s]
Val:  78%|███████▊  | 2770/3550 [06:52<03:19,  3.91utt/s]
Val:  78%|███████▊  | 2771/3550 [06:52<03:13,  4.03utt/s]
Val:  78%|███████▊  | 2772/3550 [06:52<03:16,  3.96utt/s]
Val:  78%|███████▊  | 2773/3550 [06:53<03:10,  4.07utt/s]
Val:  78%|███████▊  | 2774/3550 [06:53<03:06,  4.16utt/s]
Val:  78%|███████▊  | 2775/3550 [06:53<03:05,  4.17utt/s]
Val:  78%|███████▊  | 2776/3550 [06:53<03:05,  4.18utt/s]
Val:  78%|███████▊  | 2777/3550 [06:54<03:02,  4.23utt/s]
Val:  78%|███████▊  | 2778/3550 [06:54<03:00,  4.28utt/s]
Val:  78%|███████▊  | 2779/3550 [06:54<02:58,  4.33utt/s]
Val:  78%|███████▊  | 2780/3550 [06:54<02:57,  4.33utt/s]
Val:  78%|███████▊  | 2781/3550 [06:55<02:57,  4.34utt/s]
Val:  78%|███████▊  | 2782/3550 [06:55<02:54,  4.39utt/s]
Val:  78%|███████▊  | 2783/3550 [06:55<02:56,  4.34utt/s]
Val:  78%|███████▊  | 2784/3550 [06:55<02:59,  4.27utt/s]
Val:  78%|███████▊  | 2785/3550 [06:55<03:00,  4.24utt/s]
Val:  78%|███████▊  | 2786/3550 [06:56<03:00,  4.22utt/s]
Val:  79%|███████▊  | 2787/3550 [06:56<02:58,  4.28utt/s]
Val:  79%|███████▊  | 2788/3550 [06:56<02:56,  4.31utt/s]
Val:  79%|███████▊  | 2789/3550 [06:56<02:56,  4.30utt/s]
Val:  79%|███████▊  | 2790/3550 [06:57<02:57,  4.28utt/s]
Val:  79%|███████▊  | 2791/3550 [06:57<03:00,  4.20utt/s]
Val:  79%|███████▊  | 2792/3550 [06:57<02:57,  4.26utt/s]
Val:  79%|███████▊  | 2793/3550 [06:57<02:56,  4.29utt/s]
Val:  79%|███████▊  | 2794/3550 [06:58<02:54,  4.32utt/s]
Val:  79%|███████▊  | 2795/3550 [06:58<02:54,  4.33utt/s]
Val:  79%|███████▉  | 2796/3550 [06:58<02:55,  4.30utt/s]
Val:  79%|███████▉  | 2797/3550 [06:58<02:54,  4.32utt/s]
