2026-07-31 13:00:41,913 Loading openai/whisper-small ...
Train:  92%|█████████▏| 1833/2000 [13:57<01:18,  2.13utt/s]
Train:  92%|█████████▏| 1834/2000 [13:57<01:16,  2.17utt/s]
Train:  92%|█████████▏| 1835/2000 [13:57<01:13,  2.24utt/s]
Train:  92%|█████████▏| 1836/2000 [13:58<01:14,  2.20utt/s]
Train:  92%|█████████▏| 1837/2000 [13:58<01:11,  2.29utt/s]
Train:  92%|█████████▏| 1838/2000 [13:59<01:10,  2.31utt/s]
Train:  92%|█████████▏| 1839/2000 [13:59<01:12,  2.23utt/s]
Train:  92%|█████████▏| 1840/2000 [14:00<01:10,  2.28utt/s]
Train:  92%|█████████▏| 1841/2000 [14:00<01:13,  2.16utt/s]
Train:  92%|█████████▏| 1842/2000 [14:01<01:13,  2.15utt/s]
Train:  92%|█████████▏| 1843/2000 [14:01<01:12,  2.15utt/s]
Train:  92%|█████████▏| 1844/2000 [14:02<01:13,  2.11utt/s]
Train:  92%|█████████▏| 1845/2000 [14:02<01:15,  2.05utt/s]
Train:  92%|█████████▏| 1846/2000 [14:03<01:16,  2.01utt/s]
Train:  92%|█████████▏| 1847/2000 [14:03<01:19,  1.93utt/s]
Train:  92%|█████████▏| 1848/2000 [14:04<01:19,  1.91utt/s]
Train:  92%|█████████▏| 1849/2000 [14:04<01:16,  1.98utt/s]
Train:  92%|█████████▎| 1850/2000 [14:05<01:17,  1.94utt/s]
Train:  93%|█████████▎| 1851/2000 [14:05<01:08,  2.16utt/s]
Train:  93%|█████████▎| 1852/2000 [14:05<01:01,  2.41utt/s]
Train:  93%|█████████▎| 1853/2000 [14:06<01:01,  2.38utt/s]
Train:  93%|█████████▎| 1854/2000 [14:06<00:55,  2.65utt/s]
Train:  93%|█████████▎| 1855/2000 [14:06<00:50,  2.90utt/s]
Train:  93%|█████████▎| 1856/2000 [14:07<00:44,  3.21utt/s]
Train:  93%|█████████▎| 1857/2000 [14:07<00:44,  3.24utt/s]
Train:  93%|█████████▎| 1858/2000 [14:07<00:44,  3.21utt/s]
Train:  93%|█████████▎| 1859/2000 [14:08<00:43,  3.21utt/s]
Train:  93%|█████████▎| 1860/2000 [14:08<00:40,  3.45utt/s]
Train:  93%|█████████▎| 1861/2000 [14:08<00:47,  2.90utt/s]
Train:  93%|█████████▎| 1862/2000 [14:08<00:43,  3.19utt/s]
Train:  93%|█████████▎| 1863/2000 [14:09<00:40,  3.40utt/s]
Train:  93%|█████████▎| 1864/2000 [14:09<00:49,  2.74utt/s]
Train:  93%|█████████▎| 1865/2000 [14:10<00:47,  2.83utt/s]
Train:  93%|█████████▎| 1866/2000 [14:10<00:44,  3.03utt/s]
Train:  93%|█████████▎| 1867/2000 [14:10<00:48,  2.77utt/s]
Train:  93%|█████████▎| 1868/2000 [14:11<00:45,  2.89utt/s]
Train:  93%|█████████▎| 1869/2000 [14:11<00:41,  3.18utt/s]
Train:  94%|█████████▎| 1870/2000 [14:11<00:38,  3.35utt/s]
Train:  94%|█████████▎| 1871/2000 [14:11<00:36,  3.51utt/s]
Train:  94%|█████████▎| 1872/2000 [14:12<00:34,  3.73utt/s]
Train:  94%|█████████▎| 1873/2000 [14:12<00:37,  3.40utt/s]
Train:  94%|█████████▎| 1874/2000 [14:12<00:39,  3.20utt/s]
Train:  94%|█████████▍| 1875/2000 [14:13<00:40,  3.12utt/s]
Train:  94%|█████████▍| 1876/2000 [14:13<00:43,  2.88utt/s]
Train:  94%|█████████▍| 1877/2000 [14:13<00:39,  3.13utt/s]
Train:  94%|█████████▍| 1878/2000 [14:14<00:36,  3.35utt/s]
Train:  94%|█████████▍| 1879/2000 [14:14<00:36,  3.35utt/s]
Train:  94%|█████████▍| 1880/2000 [14:14<00:33,  3.54utt/s]
Train:  94%|█████████▍| 1881/2000 [14:14<00:32,  3.70utt/s]
Train:  94%|█████████▍| 1882/2000 [14:15<00:37,  3.17utt/s]
Train:  94%|█████████▍| 1883/2000 [14:15<00:44,  2.63utt/s]
Train:  94%|█████████▍| 1884/2000 [14:16<00:45,  2.53utt/s]
Train:  94%|█████████▍| 1885/2000 [14:16<00:47,  2.41utt/s]
Train:  94%|█████████▍| 1886/2000 [14:17<00:49,  2.30utt/s]
Train:  94%|█████████▍| 1887/2000 [14:17<00:50,  2.23utt/s]
Train:  94%|█████████▍| 1888/2000 [14:18<00:49,  2.24utt/s]
Train:  94%|█████████▍| 1889/2000 [14:18<00:48,  2.28utt/s]
Train:  94%|█████████▍| 1890/2000 [14:18<00:49,  2.23utt/s]
Train:  95%|█████████▍| 1891/2000 [14:19<00:50,  2.17utt/s]
Train:  95%|█████████▍| 1892/2000 [14:19<00:50,  2.14utt/s]
Train:  95%|█████████▍| 1893/2000 [14:20<00:50,  2.12utt/s]
Train:  95%|█████████▍| 1894/2000 [14:20<00:51,  2.05utt/s]
Train:  95%|█████████▍| 1895/2000 [14:21<00:52,  2.01utt/s]
Train:  95%|█████████▍| 1896/2000 [14:21<00:51,  2.04utt/s]
Train:  95%|█████████▍| 1897/2000 [14:22<00:50,  2.03utt/s]
Train:  95%|█████████▍| 1898/2000 [14:22<00:50,  2.03utt/s]
Train:  95%|█████████▍| 1899/2000 [14:23<00:48,  2.07utt/s]
Train:  95%|█████████▌| 1900/2000 [14:23<00:49,  2.02utt/s]
Train:  95%|█████████▌| 1901/2000 [14:24<00:49,  2.01utt/s]
Train:  95%|█████████▌| 1902/2000 [14:24<00:48,  2.02utt/s]
Train:  95%|█████████▌| 1903/2000 [14:25<00:48,  2.01utt/s]
Train:  95%|█████████▌| 1904/2000 [14:25<00:48,  1.97utt/s]
Train:  95%|█████████▌| 1905/2000 [14:26<00:50,  1.87utt/s]
Train:  95%|█████████▌| 1906/2000 [14:27<00:48,  1.96utt/s]
Train:  95%|█████████▌| 1907/2000 [14:27<00:47,  1.96utt/s]
Train:  95%|█████████▌| 1908/2000 [14:28<00:46,  1.98utt/s]
Train:  95%|█████████▌| 1909/2000 [14:28<00:47,  1.93utt/s]
Train:  96%|█████████▌| 1910/2000 [14:29<00:45,  1.97utt/s]
Train:  96%|█████████▌| 1911/2000 [14:29<00:41,  2.12utt/s]
Train:  96%|█████████▌| 1912/2000 [14:29<00:40,  2.18utt/s]
Train:  96%|█████████▌| 1913/2000 [14:30<00:39,  2.18utt/s]
Train:  96%|█████████▌| 1914/2000 [14:30<00:41,  2.09utt/s]
Train:  96%|█████████▌| 1915/2000 [14:31<00:42,  2.01utt/s]
Train:  96%|█████████▌| 1916/2000 [14:32<00:46,  1.83utt/s]
Train:  96%|█████████▌| 1917/2000 [14:32<00:47,  1.76utt/s]
Train:  96%|█████████▌| 1918/2000 [14:33<00:44,  1.86utt/s]
Train:  96%|█████████▌| 1919/2000 [14:33<00:42,  1.91utt/s]
Train:  96%|█████████▌| 1920/2000 [14:34<00:41,  1.93utt/s]
Train:  96%|█████████▌| 1921/2000 [14:34<00:40,  1.97utt/s]
Train:  96%|█████████▌| 1922/2000 [14:35<00:39,  1.96utt/s]
Train:  96%|█████████▌| 1923/2000 [14:35<00:39,  1.94utt/s]
Train:  96%|█████████▌| 1924/2000 [14:36<00:38,  2.00utt/s]
Train:  96%|█████████▋| 1925/2000 [14:36<00:36,  2.05utt/s]
Train:  96%|█████████▋| 1926/2000 [14:37<00:37,  1.98utt/s]
Train:  96%|█████████▋| 1927/2000 [14:37<00:39,  1.86utt/s]
Train:  96%|█████████▋| 1928/2000 [14:38<00:37,  1.94utt/s]
Train:  96%|█████████▋| 1929/2000 [14:38<00:35,  2.00utt/s]
Train:  96%|█████████▋| 1930/2000 [14:39<00:34,  2.02utt/s]
Train:  97%|█████████▋| 1931/2000 [14:39<00:33,  2.08utt/s]
Train:  97%|█████████▋| 1932/2000 [14:40<00:32,  2.07utt/s]
Train:  97%|█████████▋| 1933/2000 [14:40<00:31,  2.11utt/s]
Train:  97%|█████████▋| 1934/2000 [14:41<00:34,  1.92utt/s]
Train:  97%|█████████▋| 1935/2000 [14:41<00:33,  1.95utt/s]
Train:  97%|█████████▋| 1936/2000 [14:42<00:30,  2.08utt/s]
Train:  97%|█████████▋| 1937/2000 [14:42<00:30,  2.08utt/s]
Train:  97%|█████████▋| 1938/2000 [14:43<00:30,  2.07utt/s]
Train:  97%|█████████▋| 1939/2000 [14:43<00:30,  2.03utt/s]
Train:  97%|█████████▋| 1940/2000 [14:44<00:33,  1.81utt/s]
Train:  97%|█████████▋| 1941/2000 [14:44<00:32,  1.82utt/s]
Train:  97%|█████████▋| 1942/2000 [14:45<00:31,  1.87utt/s]
Train:  97%|█████████▋| 1943/2000 [14:45<00:29,  1.93utt/s]
Train:  97%|█████████▋| 1944/2000 [14:46<00:27,  2.02utt/s]
Train:  97%|█████████▋| 1945/2000 [14:46<00:27,  1.98utt/s]
Train:  97%|█████████▋| 1946/2000 [14:47<00:27,  1.98utt/s]
Train:  97%|█████████▋| 1947/2000 [14:47<00:27,  1.96utt/s]
Train:  97%|█████████▋| 1948/2000 [14:48<00:25,  2.00utt/s]
Train:  97%|█████████▋| 1949/2000 [14:48<00:25,  2.03utt/s]
Train:  98%|█████████▊| 1950/2000 [14:49<00:25,  1.94utt/s]
Train:  98%|█████████▊| 1951/2000 [14:49<00:24,  2.03utt/s]
Train:  98%|█████████▊| 1952/2000 [14:50<00:22,  2.15utt/s]
Train:  98%|█████████▊| 1953/2000 [14:50<00:21,  2.23utt/s]
Train:  98%|█████████▊| 1954/2000 [14:50<00:19,  2.31utt/s]
Train:  98%|█████████▊| 1955/2000 [14:51<00:19,  2.31utt/s]
Train:  98%|█████████▊| 1956/2000 [14:51<00:20,  2.16utt/s]
Train:  98%|█████████▊| 1957/2000 [14:52<00:20,  2.12utt/s]
Train:  98%|█████████▊| 1958/2000 [14:52<00:20,  2.08utt/s]
Train:  98%|█████████▊| 1959/2000 [14:53<00:19,  2.09utt/s]
Train:  98%|█████████▊| 1960/2000 [14:53<00:18,  2.13utt/s]
Train:  98%|█████████▊| 1961/2000 [14:54<00:18,  2.15utt/s]
Train:  98%|█████████▊| 1962/2000 [14:54<00:17,  2.21utt/s]
Train:  98%|█████████▊| 1963/2000 [14:55<00:16,  2.21utt/s]
Train:  98%|█████████▊| 1964/2000 [14:55<00:16,  2.23utt/s]
Train:  98%|█████████▊| 1965/2000 [14:55<00:15,  2.32utt/s]
Train:  98%|█████████▊| 1966/2000 [14:56<00:15,  2.25utt/s]
Train:  98%|█████████▊| 1967/2000 [14:56<00:14,  2.30utt/s]
Train:  98%|█████████▊| 1968/2000 [14:57<00:13,  2.40utt/s]
Train:  98%|█████████▊| 1969/2000 [14:57<00:13,  2.37utt/s]
Train:  98%|█████████▊| 1970/2000 [14:58<00:12,  2.48utt/s]
Train:  99%|█████████▊| 1971/2000 [14:58<00:11,  2.44utt/s]
Train:  99%|█████████▊| 1972/2000 [14:58<00:12,  2.27utt/s]
Train:  99%|█████████▊| 1973/2000 [14:59<00:12,  2.15utt/s]
Train:  99%|█████████▊| 1974/2000 [14:59<00:11,  2.18utt/s]
Train:  99%|█████████▉| 1975/2000 [15:00<00:11,  2.12utt/s]
Train:  99%|█████████▉| 1976/2000 [15:00<00:11,  2.03utt/s]
Train:  99%|█████████▉| 1977/2000 [15:01<00:10,  2.09utt/s]
Train:  99%|█████████▉| 1978/2000 [15:01<00:10,  2.16utt/s]
Train:  99%|█████████▉| 1979/2000 [15:02<00:10,  2.04utt/s]
Train:  99%|█████████▉| 1980/2000 [15:02<00:09,  2.04utt/s]
Train:  99%|█████████▉| 1981/2000 [15:03<00:09,  2.07utt/s]
Train:  99%|█████████▉| 1982/2000 [15:03<00:08,  2.19utt/s]
Train:  99%|█████████▉| 1983/2000 [15:04<00:08,  2.06utt/s]
Train:  99%|█████████▉| 1984/2000 [15:04<00:07,  2.03utt/s]
Train:  99%|█████████▉| 1985/2000 [15:05<00:07,  1.96utt/s]
Train:  99%|█████████▉| 1986/2000 [15:05<00:07,  1.96utt/s]
Train:  99%|█████████▉| 1987/2000 [15:06<00:06,  1.93utt/s]
Train:  99%|█████████▉| 1988/2000 [15:06<00:06,  1.94utt/s]
Train:  99%|█████████▉| 1989/2000 [15:07<00:05,  1.89utt/s]
Train: 100%|█████████▉| 1990/2000 [15:07<00:05,  1.94utt/s]
Train: 100%|█████████▉| 1991/2000 [15:08<00:04,  2.02utt/s]
Train: 100%|█████████▉| 1992/2000 [15:08<00:03,  2.08utt/s]
Train: 100%|█████████▉| 1993/2000 [15:09<00:03,  2.07utt/s]
Train: 100%|█████████▉| 1994/2000 [15:09<00:02,  2.08utt/s]
Train: 100%|█████████▉| 1995/2000 [15:10<00:02,  2.06utt/s]
Train: 100%|█████████▉| 1996/2000 [15:10<00:01,  2.06utt/s]
Train: 100%|█████████▉| 1997/2000 [15:11<00:01,  2.03utt/s]
Train: 100%|█████████▉| 1998/2000 [15:11<00:00,  2.02utt/s]
Train: 100%|█████████▉| 1999/2000 [15:12<00:00,  2.07utt/s]
Train: 100%|██████████| 2000/2000 [15:12<00:00,  2.34utt/s]
Train: 100%|██████████| 2000/2000 [15:12<00:00,  2.19utt/s]
2026-07-31 13:16:19,058 Extracting val embeddings ...

Val:   0%|          | 0/2000 [00:00<?, ?utt/s]
Val:   0%|          | 1/2000 [00:00<07:54,  4.22utt/s]
Val:   0%|          | 2/2000 [00:00<12:28,  2.67utt/s]
Val:   0%|          | 3/2000 [00:00<10:50,  3.07utt/s]
Val:   0%|          | 4/2000 [00:01<09:59,  3.33utt/s]
Val:   0%|          | 5/2000 [00:01<09:23,  3.54utt/s]
Val:   0%|          | 6/2000 [00:01<09:17,  3.58utt/s]
Val:   0%|          | 7/2000 [00:02<10:37,  3.13utt/s]
Val:   0%|          | 8/2000 [00:02<10:52,  3.05utt/s]
Val:   0%|          | 9/2000 [00:02<09:54,  3.35utt/s]
Val:   0%|          | 10/2000 [00:03<11:39,  2.84utt/s]
Val:   1%|          | 11/2000 [00:03<10:45,  3.08utt/s]
Val:   1%|          | 12/2000 [00:03<10:32,  3.14utt/s]
Val:   1%|          | 13/2000 [00:04<09:51,  3.36utt/s]
Val:   1%|          | 14/2000 [00:04<09:19,  3.55utt/s]
Val:   1%|          | 15/2000 [00:04<08:56,  3.70utt/s]
Val:   1%|          | 16/2000 [00:04<09:33,  3.46utt/s]
Val:   1%|          | 17/2000 [00:05<12:17,  2.69utt/s]
Val:   1%|          | 18/2000 [00:05<13:42,  2.41utt/s]
Val:   1%|          | 19/2000 [00:06<14:28,  2.28utt/s]
Val:   1%|          | 20/2000 [00:06<14:33,  2.27utt/s]
Val:   1%|          | 21/2000 [00:07<14:39,  2.25utt/s]
Val:   1%|          | 22/2000 [00:07<15:07,  2.18utt/s]
Val:   1%|          | 23/2000 [00:08<15:55,  2.07utt/s]
Val:   1%|          | 24/2000 [00:08<15:45,  2.09utt/s]
Val:   1%|▏         | 25/2000 [00:09<16:04,  2.05utt/s]
Val:   1%|▏         | 26/2000 [00:09<16:46,  1.96utt/s]
Val:   1%|▏         | 27/2000 [00:10<17:15,  1.90utt/s]
Val:   1%|▏         | 28/2000 [00:11<18:14,  1.80utt/s]
Val:   1%|▏         | 29/2000 [00:11<18:16,  1.80utt/s]
Val:   2%|▏         | 30/2000 [00:12<17:54,  1.83utt/s]
Val:   2%|▏         | 31/2000 [00:12<17:46,  1.85utt/s]
Val:   2%|▏         | 32/2000 [00:13<16:58,  1.93utt/s]
Val:   2%|▏         | 33/2000 [00:13<16:33,  1.98utt/s]
Val:   2%|▏         | 34/2000 [00:14<16:23,  2.00utt/s]
Val:   2%|▏         | 35/2000 [00:14<16:28,  1.99utt/s]
Val:   2%|▏         | 36/2000 [00:15<16:26,  1.99utt/s]
Val:   2%|▏         | 37/2000 [00:15<16:50,  1.94utt/s]
Val:   2%|▏         | 38/2000 [00:16<16:52,  1.94utt/s]
Val:   2%|▏         | 39/2000 [00:16<16:57,  1.93utt/s]
Val:   2%|▏         | 40/2000 [00:17<16:27,  1.98utt/s]
Val:   2%|▏         | 41/2000 [00:17<17:03,  1.91utt/s]
Val:   2%|▏         | 42/2000 [00:18<17:28,  1.87utt/s]
Val:   2%|▏         | 43/2000 [00:18<17:01,  1.92utt/s]
Val:   2%|▏         | 44/2000 [00:19<16:36,  1.96utt/s]
Val:   2%|▏         | 45/2000 [00:19<16:19,  2.00utt/s]
Val:   2%|▏         | 46/2000 [00:20<15:45,  2.07utt/s]
Val:   2%|▏         | 47/2000 [00:20<16:32,  1.97utt/s]
Val:   2%|▏         | 48/2000 [00:21<16:59,  1.91utt/s]
Val:   2%|▏         | 49/2000 [00:21<17:39,  1.84utt/s]
Val:   2%|▎         | 50/2000 [00:22<16:45,  1.94utt/s]
Val:   3%|▎         | 51/2000 [00:22<17:21,  1.87utt/s]
Val:   3%|▎         | 52/2000 [00:23<18:41,  1.74utt/s]
Val:   3%|▎         | 53/2000 [00:24<18:21,  1.77utt/s]
Val:   3%|▎         | 54/2000 [00:24<17:55,  1.81utt/s]
Val:   3%|▎         | 55/2000 [00:25<17:55,  1.81utt/s]
Val:   3%|▎         | 56/2000 [00:25<17:26,  1.86utt/s]
Val:   3%|▎         | 57/2000 [00:26<17:29,  1.85utt/s]
Val:   3%|▎         | 58/2000 [00:26<15:40,  2.06utt/s]
Val:   3%|▎         | 59/2000 [00:26<13:19,  2.43utt/s]
Val:   3%|▎         | 60/2000 [00:27<13:34,  2.38utt/s]
Val:   3%|▎         | 61/2000 [00:27<12:23,  2.61utt/s]
Val:   3%|▎         | 62/2000 [00:27<11:22,  2.84utt/s]
Val:   3%|▎         | 63/2000 [00:28<10:24,  3.10utt/s]
Val:   3%|▎         | 64/2000 [00:28<09:38,  3.35utt/s]
Val:   3%|▎         | 65/2000 [00:28<10:33,  3.06utt/s]
Val:   3%|▎         | 66/2000 [00:29<10:36,  3.04utt/s]
Val:   3%|▎         | 67/2000 [00:29<10:32,  3.05utt/s]
Val:   3%|▎         | 68/2000 [00:29<11:26,  2.81utt/s]
Val:   3%|▎         | 69/2000 [00:30<10:25,  3.09utt/s]
Val:   4%|▎         | 70/2000 [00:30<09:36,  3.35utt/s]
Val:   4%|▎         | 71/2000 [00:30<09:06,  3.53utt/s]
Val:   4%|▎         | 72/2000 [00:30<08:40,  3.71utt/s]
Val:   4%|▎         | 73/2000 [00:31<09:18,  3.45utt/s]
Val:   4%|▎         | 74/2000 [00:31<09:52,  3.25utt/s]
Val:   4%|▍         | 75/2000 [00:31<09:54,  3.24utt/s]
Val:   4%|▍         | 76/2000 [00:32<10:51,  2.95utt/s]
Val:   4%|▍         | 77/2000 [00:32<10:11,  3.15utt/s]
Val:   4%|▍         | 78/2000 [00:32<09:46,  3.28utt/s]
Val:   4%|▍         | 79/2000 [00:33<09:19,  3.43utt/s]
Val:   4%|▍         | 80/2000 [00:33<08:46,  3.65utt/s]
Val:   4%|▍         | 81/2000 [00:33<09:05,  3.51utt/s]
Val:   4%|▍         | 82/2000 [00:33<09:37,  3.32utt/s]
Val:   4%|▍         | 83/2000 [00:34<10:01,  3.19utt/s]
Val:   4%|▍         | 84/2000 [00:34<11:08,  2.87utt/s]
Val:   4%|▍         | 85/2000 [00:34<10:19,  3.09utt/s]
Val:   4%|▍         | 86/2000 [00:35<09:32,  3.35utt/s]
Val:   4%|▍         | 87/2000 [00:35<08:59,  3.55utt/s]
Val:   4%|▍         | 88/2000 [00:35<08:29,  3.75utt/s]
Val:   4%|▍         | 89/2000 [00:36<09:12,  3.46utt/s]
Val:   4%|▍         | 90/2000 [00:36<10:02,  3.17utt/s]
Val:   5%|▍         | 91/2000 [00:36<09:15,  3.44utt/s]
Val:   5%|▍         | 92/2000 [00:37<10:57,  2.90utt/s]
Val:   5%|▍         | 93/2000 [00:37<09:54,  3.21utt/s]
Val:   5%|▍         | 94/2000 [00:37<09:23,  3.38utt/s]
Val:   5%|▍         | 95/2000 [00:37<09:02,  3.51utt/s]
Val:   5%|▍         | 96/2000 [00:38<08:36,  3.69utt/s]
Val:   5%|▍         | 97/2000 [00:38<09:16,  3.42utt/s]
Val:   5%|▍         | 98/2000 [00:38<10:43,  2.96utt/s]
Val:   5%|▍         | 99/2000 [00:39<12:17,  2.58utt/s]
Val:   5%|▌         | 100/2000 [00:39<13:55,  2.27utt/s]
Val:   5%|▌         | 101/2000 [00:40<14:47,  2.14utt/s]
Val:   5%|▌         | 102/2000 [00:41<16:36,  1.91utt/s]
Val:   5%|▌         | 103/2000 [00:41<16:38,  1.90utt/s]
Val:   5%|▌         | 104/2000 [00:42<16:33,  1.91utt/s]
Val:   5%|▌         | 105/2000 [00:42<16:29,  1.92utt/s]
Val:   5%|▌         | 106/2000 [00:43<16:23,  1.93utt/s]
Val:   5%|▌         | 107/2000 [00:43<16:53,  1.87utt/s]
Val:   5%|▌         | 108/2000 [00:44<16:46,  1.88utt/s]
Val:   5%|▌         | 109/2000 [00:44<16:26,  1.92utt/s]
Val:   6%|▌         | 110/2000 [00:45<16:10,  1.95utt/s]
Val:   6%|▌         | 111/2000 [00:45<16:50,  1.87utt/s]
Val:   6%|▌         | 112/2000 [00:46<17:27,  1.80utt/s]
Val:   6%|▌         | 113/2000 [00:47<17:04,  1.84utt/s]
Val:   6%|▌         | 114/2000 [00:47<16:55,  1.86utt/s]
Val:   6%|▌         | 115/2000 [00:48<17:05,  1.84utt/s]
Val:   6%|▌         | 116/2000 [00:48<16:44,  1.87utt/s]
Val:   6%|▌         | 117/2000 [00:49<16:30,  1.90utt/s]
Val:   6%|▌         | 118/2000 [00:49<16:07,  1.95utt/s]
Val:   6%|▌         | 119/2000 [00:50<16:31,  1.90utt/s]
Val:   6%|▌         | 120/2000 [00:50<16:54,  1.85utt/s]
Val:   6%|▌         | 121/2000 [00:51<16:33,  1.89utt/s]
Val:   6%|▌         | 122/2000 [00:51<16:27,  1.90utt/s]
Val:   6%|▌         | 123/2000 [00:52<16:02,  1.95utt/s]
Val:   6%|▌         | 124/2000 [00:52<16:41,  1.87utt/s]
Val:   6%|▋         | 125/2000 [00:53<16:05,  1.94utt/s]
Val:   6%|▋         | 126/2000 [00:53<15:37,  2.00utt/s]
Val:   6%|▋         | 127/2000 [00:54<15:05,  2.07utt/s]
Val:   6%|▋         | 128/2000 [00:54<15:13,  2.05utt/s]
Val:   6%|▋         | 129/2000 [00:55<15:20,  2.03utt/s]
Val:   6%|▋         | 130/2000 [00:55<15:04,  2.07utt/s]
Val:   7%|▋         | 131/2000 [00:56<15:24,  2.02utt/s]
Val:   7%|▋         | 132/2000 [00:56<15:55,  1.95utt/s]
Val:   7%|▋         | 133/2000 [00:57<15:54,  1.96utt/s]
Val:   7%|▋         | 134/2000 [00:57<15:12,  2.05utt/s]
Val:   7%|▋         | 135/2000 [00:58<15:11,  2.05utt/s]
Val:   7%|▋         | 136/2000 [00:58<15:44,  1.97utt/s]
Val:   7%|▋         | 137/2000 [00:59<16:10,  1.92utt/s]
Val:   7%|▋         | 138/2000 [00:59<15:24,  2.01utt/s]
Val:   7%|▋         | 139/2000 [01:00<15:36,  1.99utt/s]
Val:   7%|▋         | 140/2000 [01:00<16:12,  1.91utt/s]
Val:   7%|▋         | 141/2000 [01:01<13:34,  2.28utt/s]
Val:   7%|▋         | 142/2000 [01:01<13:20,  2.32utt/s]
Val:   7%|▋         | 143/2000 [01:01<12:28,  2.48utt/s]
Val:   7%|▋         | 144/2000 [01:02<11:13,  2.75utt/s]
Val:   7%|▋         | 145/2000 [01:02<10:04,  3.07utt/s]
Val:   7%|▋         | 146/2000 [01:02<09:28,  3.26utt/s]
Val:   7%|▋         | 147/2000 [01:02<08:51,  3.49utt/s]
Val:   7%|▋         | 148/2000 [01:03<08:24,  3.67utt/s]
Val:   7%|▋         | 149/2000 [01:03<09:20,  3.30utt/s]
Val:   8%|▊         | 150/2000 [01:03<11:34,  2.66utt/s]
Val:   8%|▊         | 151/2000 [01:04<12:37,  2.44utt/s]
Val:   8%|▊         | 152/2000 [01:04<13:37,  2.26utt/s]
Val:   8%|▊         | 153/2000 [01:05<14:09,  2.17utt/s]
Val:   8%|▊         | 154/2000 [01:06<15:53,  1.94utt/s]
Val:   8%|▊         | 155/2000 [01:06<16:33,  1.86utt/s]
Val:   8%|▊         | 156/2000 [01:07<16:32,  1.86utt/s]
Val:   8%|▊         | 157/2000 [01:07<15:10,  2.02utt/s]
Val:   8%|▊         | 158/2000 [01:08<14:41,  2.09utt/s]
Val:   8%|▊         | 159/2000 [01:08<14:15,  2.15utt/s]
Val:   8%|▊         | 160/2000 [01:09<15:58,  1.92utt/s]
Val:   8%|▊         | 161/2000 [01:09<16:41,  1.84utt/s]
Val:   8%|▊         | 162/2000 [01:10<16:48,  1.82utt/s]
Val:   8%|▊         | 163/2000 [01:10<16:52,  1.81utt/s]
Val:   8%|▊         | 164/2000 [01:11<16:19,  1.88utt/s]
Val:   8%|▊         | 165/2000 [01:11<15:54,  1.92utt/s]
Val:   8%|▊         | 166/2000 [01:12<16:06,  1.90utt/s]
Val:   8%|▊         | 167/2000 [01:12<16:20,  1.87utt/s]
Val:   8%|▊         | 168/2000 [01:13<16:05,  1.90utt/s]
Val:   8%|▊         | 169/2000 [01:13<15:56,  1.91utt/s]
Val:   8%|▊         | 170/2000 [01:14<15:35,  1.96utt/s]
Val:   9%|▊         | 171/2000 [01:14<15:34,  1.96utt/s]
Val:   9%|▊         | 172/2000 [01:15<15:55,  1.91utt/s]
Val:   9%|▊         | 173/2000 [01:16<15:56,  1.91utt/s]
Val:   9%|▊         | 174/2000 [01:16<16:02,  1.90utt/s]
Val:   9%|▉         | 175/2000 [01:17<15:41,  1.94utt/s]
Val:   9%|▉         | 176/2000 [01:17<15:10,  2.00utt/s]
Val:   9%|▉         | 177/2000 [01:18<14:50,  2.05utt/s]
Val:   9%|▉         | 178/2000 [01:18<14:30,  2.09utt/s]
Val:   9%|▉         | 179/2000 [01:18<14:43,  2.06utt/s]
Val:   9%|▉         | 180/2000 [01:19<14:21,  2.11utt/s]
Val:   9%|▉         | 181/2000 [01:19<13:55,  2.18utt/s]
Val:   9%|▉         | 182/2000 [01:20<13:54,  2.18utt/s]
Val:   9%|▉         | 183/2000 [01:20<13:43,  2.21utt/s]
Val:   9%|▉         | 184/2000 [01:21<13:51,  2.18utt/s]
Val:   9%|▉         | 185/2000 [01:21<14:08,  2.14utt/s]
Val:   9%|▉         | 186/2000 [01:22<15:13,  1.99utt/s]
Val:   9%|▉         | 187/2000 [01:22<15:20,  1.97utt/s]
Val:   9%|▉         | 188/2000 [01:23<16:20,  1.85utt/s]
Val:   9%|▉         | 189/2000 [01:23<15:57,  1.89utt/s]
Val:  10%|▉         | 190/2000 [01:24<15:40,  1.92utt/s]
Val:  10%|▉         | 191/2000 [01:24<15:23,  1.96utt/s]
Val:  10%|▉         | 192/2000 [01:25<16:07,  1.87utt/s]
Val:  10%|▉         | 193/2000 [01:25<15:36,  1.93utt/s]
Val:  10%|▉         | 194/2000 [01:26<15:52,  1.90utt/s]
Val:  10%|▉         | 195/2000 [01:27<16:24,  1.83utt/s]
Val:  10%|▉         | 196/2000 [01:27<16:09,  1.86utt/s]
Val:  10%|▉         | 197/2000 [01:28<15:37,  1.92utt/s]
Val:  10%|▉         | 198/2000 [01:28<15:13,  1.97utt/s]
Val:  10%|▉         | 199/2000 [01:29<14:42,  2.04utt/s]
Val:  10%|█         | 200/2000 [01:29<13:55,  2.15utt/s]
Val:  10%|█         | 201/2000 [01:29<13:52,  2.16utt/s]
Val:  10%|█         | 202/2000 [01:30<13:12,  2.27utt/s]
Val:  10%|█         | 203/2000 [01:30<13:28,  2.22utt/s]
Val:  10%|█         | 204/2000 [01:31<13:51,  2.16utt/s]
Val:  10%|█         | 205/2000 [01:31<14:18,  2.09utt/s]
